[0.031s] Invoking command in '/home/skavrx/aizee/wsl_ws/build/aizee_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/skavrx/aizee/wsl_ws/src/aizee_model -DCMAKE_INSTALL_PREFIX=/home/skavrx/aizee/wsl_ws/install/aizee_model
[0.079s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.359s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.390s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.599s] -- Added test 'lint_cmake' to check CMake code style
[0.604s] -- Added test 'xmllint' to check XML markup files
[0.607s] -- Configuring done
[0.618s] -- Generating done
[0.621s] -- Build files have been written to: /home/skavrx/aizee/wsl_ws/build/aizee_model
[0.627s] Invoked command in '/home/skavrx/aizee/wsl_ws/build/aizee_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/skavrx/aizee/wsl_ws/src/aizee_model -DCMAKE_INSTALL_PREFIX=/home/skavrx/aizee/wsl_ws/install/aizee_model
[0.630s] Invoking command in '/home/skavrx/aizee/wsl_ws/build/aizee_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/skavrx/aizee/wsl_ws/build/aizee_model -- -j12 -l12
[0.698s] Invoked command in '/home/skavrx/aizee/wsl_ws/build/aizee_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/skavrx/aizee/wsl_ws/build/aizee_model -- -j12 -l12
[0.716s] Invoking command in '/home/skavrx/aizee/wsl_ws/build/aizee_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/skavrx/aizee/wsl_ws/build/aizee_model
[0.730s] -- Install configuration: ""
[0.730s] -- Execute custom install script
[0.731s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/config/joint_names_aizee_model.yaml
[0.731s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/launch/display.launch
[0.731s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/launch/gazebo.launch
[0.732s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/base_link.STL
[0.732s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/bl_wheel_link.STL
[0.732s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/br_wheel_link.STL
[0.732s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/fl_wheel_link.STL
[0.733s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/fr_wheel_link.STL
[0.733s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/gantry_base_link.STL
[0.733s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/gantry_swivel_link.STL
[0.733s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_pitch_link.STL
[0.734s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_swivel_link.STL
[0.734s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_tilt_link.STL
[0.734s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_forearm_link.STL
[0.735s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_lower_elbow_link.STL
[0.735s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_shoulder_pitch_link.STL
[0.736s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_upper_arm_link.STL
[0.736s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_upper_elbow_link.STL
[0.736s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_wrist_pitch_link.STL
[0.736s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_wrist_tool_link.STL
[0.736s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_forearm_link.STL
[0.737s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_lower_elbow_link.STL
[0.737s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_shoulder_pitch_link.STL
[0.737s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_upper_arm_link.STL
[0.738s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_upper_elbow_link.STL
[0.738s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_wrist_pitch_link.STL
[0.738s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_wrist_tool_link.STL
[0.738s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/urdf/aizee_model.csv
[0.738s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/urdf/aizee_model.urdf
[0.738s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/package_run_dependencies/aizee_model
[0.738s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/parent_prefix_path/aizee_model
[0.739s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/ament_prefix_path.sh
[0.739s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/ament_prefix_path.dsv
[0.739s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/path.sh
[0.739s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/path.dsv
[0.739s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.bash
[0.740s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.sh
[0.740s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.zsh
[0.740s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.dsv
[0.741s] -- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/package.dsv
[0.758s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/packages/aizee_model
[0.758s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/cmake/aizee_modelConfig.cmake
