-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/skavrx/aizee/wsl_ws/build/aizee_model
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/config/joint_names_aizee_model.yaml
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/launch/display.launch
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/launch/gazebo.launch
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/base_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/bl_wheel_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/br_wheel_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/fl_wheel_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/fr_wheel_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/gantry_base_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/gantry_swivel_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_pitch_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_swivel_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_tilt_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_forearm_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_lower_elbow_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_shoulder_pitch_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_upper_arm_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_upper_elbow_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_wrist_pitch_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_wrist_tool_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_forearm_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_lower_elbow_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_shoulder_pitch_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_upper_arm_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_upper_elbow_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_wrist_pitch_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_wrist_tool_link.STL
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/urdf/aizee_model.csv
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/urdf/aizee_model.urdf
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/package_run_dependencies/aizee_model
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/parent_prefix_path/aizee_model
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/path.sh
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/path.dsv
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.bash
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.sh
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.zsh
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.dsv
-- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/package.dsv
-- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/packages/aizee_model
